timestamp_iso,ts_epoch,total_bytes
2025-11-19T17:30:30+00:00,1763573430.000000,68573.000000
2025-11-19T17:30:31+00:00,1763573431.000000,82401.000000
2025-11-19T17:30:32+00:00,1763573432.000000,73932.000000
2025-11-19T17:30:33+00:00,1763573433.000000,41738.000000
2025-11-19T17:30:34+00:00,1763573434.000000,39816.000000
2025-11-19T17:30:35+00:00,1763573435.000000,53782.000000
2025-11-19T17:30:36+00:00,1763573436.000000,71358.000000
2025-11-19T17:30:37+00:00,1763573437.000000,64051.000000
2025-11-19T17:30:38+00:00,1763573438.000000,74226.000000
2025-11-19T17:30:39+00:00,1763573439.000000,100044.000000
2025-11-19T17:30:40+00:00,1763573440.000000,124690.000000
2025-11-19T17:30:41+00:00,1763573441.000000,143674.000000
2025-11-19T17:30:42+00:00,1763573442.000000,179397.000000
2025-11-19T17:30:43+00:00,1763573443.000000,215031.000000
2025-11-19T17:30:44+00:00,1763573444.000000,320649.000000
2025-11-19T17:30:45+00:00,1763573445.000000,514082.000000
2025-11-19T17:30:46+00:00,1763573446.000000,801983.000000
2025-11-19T17:30:47+00:00,1763573447.000000,1151742.000000
2025-11-19T17:30:48+00:00,1763573448.000000,389029.000000
2025-11-19T17:30:49+00:00,1763573449.000000,381736.000000
2025-11-19T17:30:50+00:00,1763573450.000000,155950.000000
2025-11-19T17:30:51+00:00,1763573451.000000,717164.000000
2025-11-19T17:30:52+00:00,1763573452.000000,566222.000000
2025-11-19T17:30:53+00:00,1763573453.000000,478906.000000
2025-11-19T17:30:54+00:00,1763573454.000000,271542.000000
2025-11-19T17:30:55+00:00,1763573455.000000,238621.000000
2025-11-19T17:30:56+00:00,1763573456.000000,400704.000000
2025-11-19T17:30:57+00:00,1763573457.000000,554675.000000
2025-11-19T17:30:58+00:00,1763573458.000000,573384.000000
2025-11-19T17:30:59+00:00,1763573459.000000,1185250.000000
2025-11-19T17:31:00+00:00,1763573460.000000,865299.000000
2025-11-19T17:31:01+00:00,1763573461.000000,548084.000000
2025-11-19T17:31:02+00:00,1763573462.000000,583131.000000
2025-11-19T17:31:03+00:00,1763573463.000000,127512.000000
2025-11-19T17:31:04+00:00,1763573464.000000,42874.000000
2025-11-19T17:31:05+00:00,1763573465.000000,10388.000000
2025-11-19T17:31:06+00:00,1763573466.000000,549.000000
2025-11-19T17:31:07+00:00,1763573467.000000,38864.000000
2025-11-19T17:31:08+00:00,1763573468.000000,44218.000000
2025-11-19T17:31:09+00:00,1763573469.000000,54.000000
2025-11-19T17:31:10+00:00,1763573470.000000,5582.000000
2025-11-19T17:31:11+00:00,1763573471.000000,97245.000000
2025-11-19T17:31:12+00:00,1763573472.000000,1523221.000000
2025-11-19T17:31:13+00:00,1763573473.000000,3554317.000000
2025-11-19T17:31:14+00:00,1763573474.000000,8242420.000000
2025-11-19T17:31:15+00:00,1763573475.000000,6706361.000000
2025-11-19T17:31:16+00:00,1763573476.000000,3050244.000000
2025-11-19T17:31:17+00:00,1763573477.000000,384679.000000
2025-11-19T17:31:18+00:00,1763573478.000000,234118.000000
2025-11-19T17:31:19+00:00,1763573479.000000,395468.000000
2025-11-19T17:31:20+00:00,1763573480.000000,207654.000000
2025-11-19T17:31:21+00:00,1763573481.000000,687731.000000
2025-11-19T17:31:22+00:00,1763573482.000000,240964.000000
2025-11-19T17:31:23+00:00,1763573483.000000,60605.000000
2025-11-19T17:31:24+00:00,1763573484.000000,188649.000000
2025-11-19T17:31:25+00:00,1763573485.000000,276613.000000
2025-11-19T17:31:26+00:00,1763573486.000000,130171.000000
2025-11-19T17:31:27+00:00,1763573487.000000,204557.000000
2025-11-19T17:31:28+00:00,1763573488.000000,52562.000000
2025-11-19T17:31:29+00:00,1763573489.000000,47903.000000
2025-11-19T17:31:30+00:00,1763573490.000000,34010.000000
2025-11-19T17:31:31+00:00,1763573491.000000,35204.000000
2025-11-19T17:31:32+00:00,1763573492.000000,46810.000000
2025-11-19T17:31:33+00:00,1763573493.000000,48596.000000
2025-11-19T17:31:34+00:00,1763573494.000000,8630.000000
2025-11-19T17:31:35+00:00,1763573495.000000,23021.000000
2025-11-19T17:31:36+00:00,1763573496.000000,27303.000000
2025-11-19T17:31:37+00:00,1763573497.000000,41896.000000
2025-11-19T17:31:38+00:00,1763573498.000000,38014.000000
2025-11-19T17:31:39+00:00,1763573499.000000,52674.000000
2025-11-19T17:31:40+00:00,1763573500.000000,2213.000000
2025-11-19T17:31:41+00:00,1763573501.000000,9718.000000
2025-11-19T17:31:42+00:00,1763573502.000000,1911.000000
2025-11-19T17:31:43+00:00,1763573503.000000,707.000000
2025-11-19T17:31:44+00:00,1763573504.000000,10980.000000
2025-11-19T17:31:45+00:00,1763573505.000000,4313.000000
2025-11-19T17:31:46+00:00,1763573506.000000,5421.000000
2025-11-19T17:31:47+00:00,1763573507.000000,9275.000000
2025-11-19T17:31:48+00:00,1763573508.000000,2317.000000
2025-11-19T17:31:49+00:00,1763573509.000000,2207.000000
2025-11-19T17:31:50+00:00,1763573510.000000,9339.000000
2025-11-19T17:31:51+00:00,1763573511.000000,2200.000000
2025-11-19T17:31:52+00:00,1763573512.000000,2715.000000
2025-11-19T17:31:53+00:00,1763573513.000000,7479.000000
2025-11-19T17:31:54+00:00,1763573514.000000,2342.000000
2025-11-19T17:31:55+00:00,1763573515.000000,9874.000000
2025-11-19T17:31:56+00:00,1763573516.000000,10179.000000
2025-11-19T17:31:57+00:00,1763573517.000000,4604.000000
2025-11-19T17:31:58+00:00,1763573518.000000,10783.000000
2025-11-19T17:31:59+00:00,1763573519.000000,4719.000000
2025-11-19T17:32:00+00:00,1763573520.000000,2784.000000
2025-11-19T17:32:01+00:00,1763573521.000000,13675.000000
2025-11-19T17:32:02+00:00,1763573522.000000,24278.000000
2025-11-19T17:32:03+00:00,1763573523.000000,25143.000000
2025-11-19T17:32:04+00:00,1763573524.000000,31458.000000
2025-11-19T17:32:05+00:00,1763573525.000000,3976.000000
2025-11-19T17:32:06+00:00,1763573526.000000,10196.000000
2025-11-19T17:32:07+00:00,1763573527.000000,13100.000000
2025-11-19T17:32:08+00:00,1763573528.000000,3100.000000
2025-11-19T17:32:09+00:00,1763573529.000000,9864.000000
2025-11-19T17:32:10+00:00,1763573530.000000,6079.000000
2025-11-19T17:32:11+00:00,1763573531.000000,60312.000000
2025-11-19T17:32:12+00:00,1763573532.000000,25399.000000
2025-11-19T17:32:13+00:00,1763573533.000000,172739.000000
2025-11-19T17:32:14+00:00,1763573534.000000,6851.000000
2025-11-19T17:32:15+00:00,1763573535.000000,20062.000000
2025-11-19T17:32:16+00:00,1763573536.000000,12701.000000
2025-11-19T17:32:17+00:00,1763573537.000000,784.000000
2025-11-19T17:32:18+00:00,1763573538.000000,9493.000000
2025-11-19T17:32:19+00:00,1763573539.000000,7197.000000
2025-11-19T17:32:20+00:00,1763573540.000000,1524.000000
2025-11-19T17:32:21+00:00,1763573541.000000,8117.000000
2025-11-19T17:32:22+00:00,1763573542.000000,1347.000000
